Cost,County,Time
45,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
35,Q,533
45,Q,533
35,Q,533
45,Q,533
115,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
165,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
95,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
60,Q,533
65,Q,533
115,Q,533
45,Q,533
35,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
95,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
115,Q,533
115,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
35,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
65,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
45,Q,534
65,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
65,Q,534
35,Q,534
45,Q,534
115,Q,534
45,Q,534
65,Q,534
60,Q,534
115,Q,534
45,Q,534
115,Q,534
45,Q,534
35,Q,534
45,Q,534
45,Q,534
65,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
65,Q,534
45,Q,534
65,Q,534
45,Q,534
65,Q,534
45,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
60,Q,534
115,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
115,Q,534
65,Q,534
65,Q,534
65,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
115,Q,534
60,Q,534
45,Q,534
35,Q,534
60,Q,534
115,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
60,Q,534
45,Q,534
65,Q,534
45,Q,534
115,Q,534
45,Q,534
60,Q,534
45,Q,534
65,Q,534
35,Q,534
45,Q,534
115,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
115,Q,534
45,Q,534
115,Q,534
115,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
95,Q,534
45,Q,534
45,Q,534
45,Q,534
60,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
35,Q,534
95,Q,534
35,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
115,Q,534
65,Q,534
115,Q,534
65,Q,534
60,Q,534
65,Q,534
45,Q,534
65,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
115,Q,534
45,Q,534
65,Q,534
65,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
115,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
115,Q,534
115,Q,534
65,Q,534
45,Q,534
65,Q,534
45,Q,534
60,Q,534
60,Q,534
45,Q,534
45,Q,534
115,Q,534
60,Q,534
35,Q,534
45,Q,534
45,Q,534
95,Q,534
65,Q,534
45,Q,534
45,Q,534
45,Q,534
35,Q,534
65,Q,534
115,Q,534
115,Q,534
45,Q,534
45,Q,534
65,Q,534
45,Q,534
115,Q,534
45,Q,534
115,Q,534
60,Q,534
95,Q,534
35,Q,534
95,Q,534
65,Q,534
115,Q,534
65,Q,534
35,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
45,Q,534
65,Q,534
45,Q,534
45,Q,534
65,Q,534
45,Q,534
115,Q,534
35,Q,534
65,Q,534
60,Q,534
45,Q,534
45,Q,535
45,Q,535
65,Q,535
65,Q,535
35,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
115,Q,535
45,Q,535
65,Q,535
35,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
60,Q,535
60,Q,535
45,Q,535
115,Q,535
65,Q,535
115,Q,535
45,Q,535
45,Q,535
95,Q,535
115,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
115,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
60,Q,535
45,Q,535
115,Q,535
65,Q,535
45,Q,535
65,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
60,Q,535
65,Q,535
35,Q,535
45,Q,535
45,Q,535
35,Q,535
165,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
35,Q,535
35,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
95,Q,535
35,Q,535
35,Q,535
45,Q,535
45,Q,535
35,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
60,Q,535
35,Q,535
65,Q,535
35,Q,535
35,Q,535
65,Q,535
60,Q,535
35,Q,535
45,Q,535
45,Q,535
65,Q,535
115,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
65,Q,535
60,Q,535
45,Q,535
60,Q,535
45,Q,535
45,Q,535
45,Q,535
60,Q,535
65,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
65,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
115,Q,535
45,Q,535
35,Q,535
45,Q,535
35,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
65,Q,535
65,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
60,Q,535
45,Q,535
115,Q,535
65,Q,535
65,Q,535
95,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
65,Q,535
60,Q,535
45,Q,535
115,Q,535
65,Q,535
45,Q,535
45,Q,535
115,Q,535
35,Q,535
60,Q,535
115,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
60,Q,535
95,Q,535
115,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
115,Q,535
65,Q,535
35,Q,535
60,Q,535
45,Q,535
45,Q,535
60,Q,535
115,Q,535
45,Q,535
45,Q,535
65,Q,535
35,Q,535
115,Q,535
45,Q,535
35,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
115,Q,535
115,Q,535
45,Q,535
65,Q,535
45,Q,535
65,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
35,Q,535
65,Q,535
115,Q,535
35,Q,535
65,Q,535
45,Q,535
60,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
60,Q,535
35,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
35,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
95,Q,535
35,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
115,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
95,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
165,Q,535
65,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
115,Q,535
35,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
60,Q,535
45,Q,535
45,Q,535
35,Q,535
65,Q,535
45,Q,535
45,Q,535
45,Q,535
45,Q,535
65,Q,535
45,Q,536
45,Q,536
65,Q,536
45,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
35,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
115,Q,536
35,Q,536
65,Q,536
65,Q,536
115,Q,536
60,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
35,Q,536
35,Q,536
60,Q,536
45,Q,536
45,Q,536
115,Q,536
65,Q,536
45,Q,536
45,Q,536
65,Q,536
35,Q,536
45,Q,536
45,Q,536
35,Q,536
60,Q,536
115,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
165,Q,536
45,Q,536
45,Q,536
35,Q,536
65,Q,536
95,Q,536
115,Q,536
115,Q,536
165,Q,536
35,Q,536
45,Q,536
35,Q,536
115,Q,536
115,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
115,Q,536
35,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
115,Q,536
65,Q,536
95,Q,536
45,Q,536
65,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
45,Q,536
95,Q,536
115,Q,536
165,Q,536
60,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
65,Q,536
60,Q,536
45,Q,536
65,Q,536
115,Q,536
115,Q,536
115,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
95,Q,536
45,Q,536
115,Q,536
45,Q,536
65,Q,536
65,Q,536
45,Q,536
45,Q,536
35,Q,536
35,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
35,Q,536
45,Q,536
65,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
115,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
35,Q,536
45,Q,536
65,Q,536
65,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
60,Q,536
45,Q,536
45,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
65,Q,536
35,Q,536
115,Q,536
115,Q,536
115,Q,536
65,Q,536
35,Q,536
45,Q,536
60,Q,536
35,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
65,Q,536
45,Q,536
35,Q,536
65,Q,536
115,Q,536
45,Q,536
65,Q,536
45,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
115,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
45,Q,536
45,Q,536
115,Q,536
115,Q,536
65,Q,536
65,Q,536
45,Q,536
60,Q,536
45,Q,536
45,Q,536
45,Q,536
60,Q,536
115,Q,536
45,Q,536
35,Q,536
45,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
115,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,536
45,Q,537
60,Q,537
95,Q,537
35,Q,537
65,Q,537
65,Q,537
35,Q,537
115,Q,537
45,Q,537
60,Q,537
115,Q,537
65,Q,537
115,Q,537
115,Q,537
45,Q,537
115,Q,537
65,Q,537
115,Q,537
65,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
35,Q,537
45,Q,537
35,Q,537
45,Q,537
45,Q,537
65,Q,537
60,Q,537
45,Q,537
35,Q,537
45,Q,537
115,Q,537
45,Q,537
45,Q,537
60,Q,537
35,Q,537
65,Q,537
35,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,537
35,Q,537
45,Q,537
95,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,537
65,Q,537
115,Q,537
115,Q,537
45,Q,537
95,Q,537
95,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
65,Q,537
115,Q,537
65,Q,537
60,Q,537
45,Q,537
45,Q,537
45,Q,537
60,Q,537
35,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
115,Q,537
45,Q,537
115,Q,537
35,Q,537
60,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,537
115,Q,537
65,Q,537
115,Q,537
115,Q,537
65,Q,537
45,Q,537
45,Q,537
65,Q,537
115,Q,537
35,Q,537
45,Q,537
45,Q,537
35,Q,537
45,Q,537
45,Q,537
115,Q,537
115,Q,537
95,Q,537
95,Q,537
45,Q,537
60,Q,537
45,Q,537
45,Q,537
65,Q,537
65,Q,537
45,Q,537
35,Q,537
35,Q,537
45,Q,537
35,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
65,Q,537
45,Q,537
35,Q,537
35,Q,537
35,Q,537
45,Q,537
45,Q,537
60,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
60,Q,537
45,Q,537
45,Q,537
115,Q,537
65,Q,537
115,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
35,Q,537
35,Q,537
45,Q,537
45,Q,537
115,Q,537
60,Q,537
115,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
45,Q,537
65,Q,537
60,Q,537
45,Q,537
65,Q,537
65,Q,537
115,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
35,Q,537
45,Q,537
65,Q,537
60,Q,537
35,Q,537
45,Q,537
115,Q,537
45,Q,537
65,Q,537
45,Q,537
115,Q,537
65,Q,537
45,Q,537
45,Q,537
60,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
115,Q,537
45,Q,537
45,Q,537
45,Q,537
35,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
115,Q,537
45,Q,537
45,Q,537
35,Q,537
45,Q,537
65,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,537
45,Q,537
65,Q,537
45,Q,537
65,Q,537
45,Q,537
45,Q,537
65,Q,537
65,Q,537
45,Q,537
45,Q,537
45,Q,537
115,Q,537
65,Q,537
115,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
35,Q,537
65,Q,537
65,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
45,Q,537
35,Q,537
45,Q,537
45,Q,537
95,Q,537
45,Q,537
65,Q,537
115,Q,537
45,Q,537
45,Q,537
45,Q,537
65,Q,538
35,Q,538
45,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
35,Q,538
45,Q,538
60,Q,538
60,Q,538
45,Q,538
35,Q,538
65,Q,538
65,Q,538
65,Q,538
115,Q,538
45,Q,538
45,Q,538
65,Q,538
115,Q,538
60,Q,538
45,Q,538
45,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
95,Q,538
60,Q,538
45,Q,538
65,Q,538
45,Q,538
35,Q,538
45,Q,538
65,Q,538
45,Q,538
45,Q,538
45,Q,538
115,Q,538
45,Q,538
65,Q,538
45,Q,538
115,Q,538
65,Q,538
65,Q,538
35,Q,538
45,Q,538
115,Q,538
165,Q,538
45,Q,538
65,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
165,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
65,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
60,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
95,Q,538
45,Q,538
115,Q,538
65,Q,538
45,Q,538
45,Q,538
65,Q,538
45,Q,538
115,Q,538
35,Q,538
65,Q,538
60,Q,538
45,Q,538
45,Q,538
65,Q,538
45,Q,538
95,Q,538
115,Q,538
45,Q,538
165,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
115,Q,538
45,Q,538
35,Q,538
45,Q,538
45,Q,538
45,Q,538
60,Q,538
45,Q,538
65,Q,538
45,Q,538
45,Q,538
45,Q,538
165,Q,538
35,Q,538
115,Q,538
45,Q,538
35,Q,538
45,Q,538
35,Q,538
65,Q,538
115,Q,538
45,Q,538
115,Q,538
45,Q,538
45,Q,538
35,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
45,Q,538
35,Q,538
45,Q,538
60,Q,538
45,Q,538
45,Q,538
115,Q,538
115,Q,538
115,Q,538
45,Q,538
115,Q,538
45,Q,538
60,Q,538
65,Q,538
45,Q,538
45,Q,538
45,Q,538
65,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
115,Q,538
45,Q,538
65,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
65,Q,538
45,Q,538
115,Q,538
65,Q,538
115,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
35,Q,538
45,Q,538
35,Q,538
45,Q,538
60,Q,538
45,Q,538
45,Q,538
45,Q,538
35,Q,538
45,Q,538
65,Q,538
45,Q,538
35,Q,538
45,Q,538
65,Q,538
45,Q,538
45,Q,538
115,Q,538
115,Q,538
65,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
115,Q,538
115,Q,538
45,Q,538
45,Q,538
45,Q,538
45,Q,538
65,Q,538
60,Q,538
45,Q,538
65,Q,538
65,Q,538
45,Q,538
65,Q,539
65,Q,539
45,Q,539
35,Q,539
45,Q,539
35,Q,539
165,Q,539
45,Q,539
65,Q,539
65,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
115,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
115,Q,539
45,Q,539
65,Q,539
45,Q,539
95,Q,539
45,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
35,Q,539
45,Q,539
45,Q,539
65,Q,539
65,Q,539
45,Q,539
35,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
65,Q,539
45,Q,539
45,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
60,Q,539
45,Q,539
45,Q,539
45,Q,539
115,Q,539
65,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
35,Q,539
115,Q,539
65,Q,539
35,Q,539
45,Q,539
65,Q,539
45,Q,539
115,Q,539
65,Q,539
45,Q,539
60,Q,539
35,Q,539
65,Q,539
45,Q,539
65,Q,539
65,Q,539
115,Q,539
35,Q,539
115,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
45,Q,539
115,Q,539
45,Q,539
65,Q,539
65,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
45,Q,539
45,Q,539
35,Q,539
45,Q,539
65,Q,539
115,Q,539
115,Q,539
60,Q,539
45,Q,539
115,Q,539
35,Q,539
45,Q,539
65,Q,539
35,Q,539
65,Q,539
65,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
65,Q,539
35,Q,539
35,Q,539
65,Q,539
45,Q,539
115,Q,539
60,Q,539
45,Q,539
45,Q,539
115,Q,539
35,Q,539
65,Q,539
45,Q,539
45,Q,539
45,Q,539
115,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
165,Q,539
35,Q,539
60,Q,539
45,Q,539
60,Q,539
35,Q,539
45,Q,539
65,Q,539
95,Q,539
45,Q,539
45,Q,539
60,Q,539
35,Q,539
115,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
35,Q,539
45,Q,539
65,Q,539
45,Q,539
45,Q,539
65,Q,539
115,Q,539
115,Q,539
45,Q,539
45,Q,539
65,Q,539
65,Q,539
35,Q,539
35,Q,539
45,Q,539
45,Q,539
65,Q,539
65,Q,539
45,Q,539
65,Q,539
45,Q,539
65,Q,539
45,Q,539
115,Q,539
65,Q,539
45,Q,539
35,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
45,Q,539
115,Q,539
45,Q,539
45,Q,539
180,Q,540
65,Q,540
115,Q,540
45,Q,540
45,Q,540
180,Q,540
45,Q,540
65,Q,540
45,Q,540
35,Q,540
65,Q,540
35,Q,540
65,Q,540
65,Q,540
115,Q,540
45,Q,540
45,Q,540
95,Q,540
45,Q,540
165,Q,540
65,Q,540
45,Q,540
95,Q,540
95,Q,540
115,Q,540
115,Q,540
115,Q,540
65,Q,540
45,Q,540
45,Q,540
35,Q,540
35,Q,540
45,Q,540
65,Q,540
65,Q,540
35,Q,540
65,Q,540
115,Q,540
60,Q,540
65,Q,540
115,Q,540
45,Q,540
65,Q,540
115,Q,540
45,Q,540
35,Q,540
95,Q,540
45,Q,540
45,Q,540
45,Q,540
115,Q,540
95,Q,540
65,Q,540
45,Q,540
35,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
65,Q,540
65,Q,540
45,Q,540
45,Q,540
60,Q,540
115,Q,540
115,Q,540
65,Q,540
45,Q,540
45,Q,540
65,Q,540
65,Q,540
65,Q,540
45,Q,540
45,Q,540
95,Q,540
95,Q,540
95,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
95,Q,540
115,Q,540
45,Q,540
95,Q,540
115,Q,540
45,Q,540
65,Q,540
45,Q,540
115,Q,540
115,Q,540
165,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
65,Q,540
45,Q,540
45,Q,540
165,Q,540
45,Q,540
60,Q,540
45,Q,540
45,Q,540
115,Q,540
115,Q,540
45,Q,540
45,Q,540
115,Q,540
45,Q,540
60,Q,540
95,Q,540
95,Q,540
65,Q,540
45,Q,540
95,Q,540
35,Q,540
45,Q,540
65,Q,540
45,Q,540
60,Q,540
45,Q,540
45,Q,540
45,Q,540
35,Q,540
115,Q,540
115,Q,540
115,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
35,Q,540
45,Q,540
45,Q,540
115,Q,540
45,Q,540
45,Q,540
45,Q,540
115,Q,540
95,Q,540
35,Q,540
45,Q,540
115,Q,540
45,Q,540
165,Q,540
45,Q,540
45,Q,540
35,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
35,Q,540
65,Q,540
115,Q,540
115,Q,540
115,Q,540
165,Q,540
45,Q,540
95,Q,540
115,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
35,Q,540
45,Q,540
60,Q,540
45,Q,540
115,Q,540
45,Q,540
35,Q,540
45,Q,540
115,Q,540
45,Q,540
95,Q,540
65,Q,540
45,Q,540
65,Q,540
65,Q,540
45,Q,540
115,Q,540
35,Q,540
115,Q,540
95,Q,540
45,Q,540
45,Q,540
65,Q,540
35,Q,540
45,Q,540
35,Q,540
45,Q,540
95,Q,540
95,Q,540
35,Q,540
45,Q,540
115,Q,540
165,Q,540
60,Q,540
45,Q,540
65,Q,540
115,Q,540
115,Q,540
35,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
45,Q,540
35,Q,540
45,Q,540
115,Q,540
45,Q,540
65,Q,540
45,Q,540
45,Q,540
45,Q,540
65,Q,540
65,Q,540
35,Q,540
95,Q,540
95,Q,540
65,Q,540
35,Q,540
95,Q,540
35,Q,540
165,Q,540
95,Q,540
65,Q,540
45,Q,540
45,Q,540
65,Q,540
45,Q,540
115,Q,540
45,Q,540
45,Q,540
45,Q,540
115,Q,540
45,Q,540
65,Q,540
45,Q,540
35,Q,540
115,Q,540
35,Q,540
115,Q,540
60,Q,540
45,Q,541
115,Q,541
60,Q,541
65,Q,541
115,Q,541
45,Q,541
65,Q,541
95,Q,541
35,Q,541
35,Q,541
65,Q,541
45,Q,541
115,Q,541
60,Q,541
65,Q,541
65,Q,541
65,Q,541
45,Q,541
45,Q,541
60,Q,541
45,Q,541
65,Q,541
65,Q,541
65,Q,541
45,Q,541
115,Q,541
35,Q,541
115,Q,541
35,Q,541
95,Q,541
35,Q,541
65,Q,541
35,Q,541
35,Q,541
35,Q,541
65,Q,541
45,Q,541
65,Q,541
65,Q,541
45,Q,541
65,Q,541
95,Q,541
115,Q,541
60,Q,541
65,Q,541
45,Q,541
65,Q,541
65,Q,541
115,Q,541
65,Q,541
115,Q,541
60,Q,541
45,Q,541
65,Q,541
45,Q,541
65,Q,541
65,Q,541
65,Q,541
115,Q,541
45,Q,541
45,Q,541
60,Q,541
45,Q,541
35,Q,541
35,Q,541
65,Q,541
35,Q,541
65,Q,541
115,Q,541
65,Q,541
35,Q,541
45,Q,541
45,Q,541
115,Q,541
45,Q,541
65,Q,541
45,Q,541
45,Q,541
45,Q,541
65,Q,541
65,Q,541
65,Q,541
65,Q,541
65,Q,541
45,Q,541
45,Q,541
65,Q,541
65,Q,541
45,Q,541
60,Q,541
115,Q,541
45,Q,541
45,Q,541
115,Q,541
65,Q,541
45,Q,541
45,Q,541
45,Q,541
45,Q,541
45,Q,541
115,Q,541
35,Q,541
65,Q,541
45,Q,541
65,Q,541
35,Q,541
65,Q,541
60,Q,541
65,Q,541
45,Q,541
45,Q,541
65,Q,541
60,Q,541
45,Q,541
115,Q,541
45,Q,541
45,Q,541
45,Q,541
115,Q,541
65,Q,541
65,Q,541
115,Q,541
65,Q,541
45,Q,541
45,Q,541
45,Q,541
65,Q,541
45,Q,541
115,Q,541
45,Q,541
115,Q,541
45,Q,541
65,Q,541
65,Q,541
45,Q,541
45,Q,541
45,Q,541
60,Q,541
115,Q,541
45,Q,541
45,Q,541
65,Q,541
45,Q,541
45,Q,541
