Cost,County,Time
50,BK,494
115,BK,494
50,BK,494
115,BK,494
50,BK,494
50,BK,494
115,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
115,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
115,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
115,BK,494
115,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
50,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
50,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
115,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,495
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
115,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
115,BK,496
115,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
115,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
115,BK,496
115,BK,496
115,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,496
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
115,BK,497
115,BK,497
50,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
115,BK,497
50,BK,497
115,BK,497
50,BK,497
115,BK,497
50,BK,497
50,BK,497
115,BK,497
115,BK,497
115,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
115,BK,497
115,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,497
50,BK,498
50,BK,498
50,BK,498
115,BK,498
50,BK,498
50,BK,498
115,BK,498
50,BK,498
115,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
115,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
115,BK,498
115,BK,498
115,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
115,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
115,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,498
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
115,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,499
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
115,BK,500
50,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
50,BK,500
115,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
115,BK,501
115,BK,501
115,BK,501
115,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
115,BK,501
50,BK,501
115,BK,501
115,BK,501
115,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
115,BK,501
115,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
115,BK,501
50,BK,501
50,BK,501
115,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,501
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
115,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
115,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,502
50,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
115,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
115,BK,503
50,BK,503
115,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
115,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,503
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
115,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,504
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
50,BK,505
50,BK,505
115,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
115,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
50,BK,505
