Cost,County,Time
180,ST,810
65,ST,810
180,ST,810
35,ST,810
35,ST,810
65,ST,811
65,ST,811
65,ST,811
115,ST,811
115,ST,811
35,ST,811
65,ST,811
65,ST,811
35,ST,811
65,ST,811
115,ST,811
35,ST,811
35,ST,812
65,ST,812
65,ST,812
65,ST,812
115,ST,812
115,ST,812
35,ST,812
115,ST,812
115,ST,812
65,ST,813
65,ST,813
115,ST,813
35,ST,813
65,ST,813
180,ST,813
65,ST,813
115,ST,813
35,ST,813
115,ST,813
35,ST,813
65,ST,813
115,ST,813
65,ST,813
65,ST,813
65,ST,813
115,ST,813
115,ST,814
65,ST,814
65,ST,814
35,ST,814
65,ST,814
115,ST,814
115,ST,814
35,ST,814
65,ST,814
60,ST,814
65,ST,814
115,ST,814
115,ST,814
35,ST,814
35,ST,815
35,ST,815
35,ST,815
60,ST,815
115,ST,815
65,ST,815
45,ST,815
60,ST,815
60,ST,815
65,ST,815
115,ST,815
65,ST,815
65,ST,815
35,ST,815
65,ST,815
35,ST,815
65,ST,815
35,ST,815
65,ST,815
65,ST,815
35,ST,815
115,ST,816
65,ST,816
115,ST,816
65,ST,816
35,ST,816
65,ST,816
65,ST,816
35,ST,816
65,ST,816
65,ST,816
65,ST,816
65,ST,816
65,ST,816
115,ST,816
65,ST,816
65,ST,817
65,ST,817
60,ST,817
60,ST,817
35,ST,817
115,ST,817
65,ST,817
35,ST,817
35,ST,817
60,ST,817
65,ST,817
65,ST,817
65,ST,817
65,ST,817
35,ST,817
115,ST,817
65,ST,817
65,ST,817
35,ST,817
115,ST,818
35,ST,818
35,ST,818
35,ST,818
35,ST,818
65,ST,818
35,ST,818
65,ST,818
65,ST,818
115,ST,819
65,ST,819
65,ST,819
35,ST,819
35,ST,819
65,ST,819
60,ST,819
65,ST,819
115,ST,819
65,ST,819
65,ST,819
115,ST,819
115,ST,819
35,ST,819
115,ST,819
115,ST,820
35,ST,820
65,ST,820
35,ST,820
60,ST,820
115,ST,820
65,ST,820
65,ST,820
115,ST,820
60,ST,820
35,ST,820
115,ST,820
65,ST,820
65,ST,820
115,ST,820
115,ST,820
60,ST,820
65,ST,820
65,ST,820
115,ST,820
95,ST,820
65,ST,820
65,ST,820
60,ST,820
115,ST,820
60,ST,820
60,ST,820
65,ST,820
115,ST,820
65,ST,820
65,ST,820
65,ST,821
65,ST,821
65,ST,821
35,ST,821
65,ST,821
65,ST,821
65,ST,821
115,ST,821
65,ST,821
65,ST,821
35,ST,821
65,ST,821
65,ST,822
60,ST,822
115,ST,822
35,ST,822
65,ST,822
60,ST,822
35,ST,822
115,ST,822
115,ST,822
65,ST,822
115,ST,822
65,ST,822
65,ST,823
35,ST,823
65,ST,823
35,ST,823
65,ST,823
65,ST,823
35,ST,823
65,ST,823
65,ST,823
115,ST,823
35,ST,823
35,ST,823
115,ST,823
115,ST,824
65,ST,824
65,ST,824
35,ST,824
65,ST,824
65,ST,824
115,ST,824
35,ST,824
65,ST,824
65,ST,824
115,ST,824
115,ST,824
65,ST,824
35,ST,824
65,ST,824
35,ST,824
35,ST,824
60,ST,825
35,ST,825
115,ST,825
115,ST,825
115,ST,825
65,ST,825
65,ST,825
60,ST,825
65,ST,825
35,ST,825
35,ST,825
115,ST,825
65,ST,825
65,ST,825
115,ST,825
35,ST,825
35,ST,825
35,ST,825
65,ST,825
115,ST,825
65,ST,825
115,ST,825
35,ST,826
60,ST,826
65,ST,826
115,ST,826
35,ST,826
35,ST,826
115,ST,826
65,ST,826
45,ST,826
35,ST,826
65,ST,826
35,ST,826
35,ST,826
95,ST,826
115,ST,826
35,ST,826
35,ST,827
65,ST,827
35,ST,827
35,ST,827
60,ST,827
65,ST,827
65,ST,827
35,ST,827
115,ST,827
65,ST,827
35,ST,827
115,ST,827
65,ST,827
115,ST,827
35,ST,827
35,ST,827
35,ST,827
35,ST,827
35,ST,827
60,ST,827
35,ST,828
35,ST,828
35,ST,828
65,ST,828
65,ST,828
115,ST,828
65,ST,828
65,ST,828
65,ST,828
35,ST,828
60,ST,828
60,ST,828
115,ST,829
115,ST,829
35,ST,829
35,ST,829
65,ST,829
65,ST,829
115,ST,829
35,ST,829
35,ST,829
65,ST,829
65,ST,829
35,ST,829
65,ST,829
115,ST,829
35,ST,829
35,ST,829
115,ST,830
115,ST,830
35,ST,830
35,ST,830
35,ST,830
35,ST,830
35,ST,830
115,ST,830
35,ST,830
65,ST,830
115,ST,830
35,ST,830
35,ST,830
65,ST,830
65,ST,830
115,ST,831
35,ST,831
35,ST,831
65,ST,831
115,ST,831
65,ST,831
115,ST,831
115,ST,831
35,ST,831
65,ST,831
65,ST,831
35,ST,831
35,ST,831
35,ST,831
115,ST,831
60,ST,831
65,ST,831
115,ST,831
65,ST,832
65,ST,832
60,ST,832
65,ST,832
35,ST,832
35,ST,832
60,ST,832
65,ST,832
115,ST,832
35,ST,832
65,ST,832
65,ST,832
35,ST,832
115,ST,832
115,ST,832
60,ST,832
35,ST,832
65,ST,832
65,ST,832
35,ST,832
115,ST,832
65,ST,833
65,ST,833
115,ST,833
115,ST,833
115,ST,833
65,ST,833
115,ST,833
65,ST,833
115,ST,833
60,ST,833
35,ST,833
60,ST,833
65,ST,833
65,ST,833
35,ST,833
115,ST,833
65,ST,833
35,ST,834
65,ST,834
65,ST,834
60,ST,834
115,ST,834
65,ST,834
65,ST,834
65,ST,834
35,ST,834
35,ST,834
65,ST,834
115,ST,834
35,ST,835
65,ST,835
60,ST,835
65,ST,835
115,ST,835
65,ST,835
65,ST,835
60,ST,835
65,ST,835
115,ST,835
65,ST,835
115,ST,835
35,ST,835
35,ST,835
115,ST,835
35,ST,835
65,ST,835
35,ST,835
35,ST,835
60,ST,835
65,ST,835
35,ST,835
35,ST,835
60,ST,835
60,ST,835
65,ST,835
65,ST,836
35,ST,836
115,ST,836
35,ST,836
115,ST,836
65,ST,836
95,ST,836
65,ST,836
115,ST,836
65,ST,836
35,ST,836
35,ST,836
35,ST,836
35,ST,836
60,ST,836
35,ST,837
35,ST,837
60,ST,837
65,ST,837
65,ST,837
65,ST,837
45,ST,837
35,ST,837
35,ST,837
65,ST,837
35,ST,837
115,ST,837
115,ST,837
35,ST,837
115,ST,837
35,ST,837
115,ST,837
65,ST,837
60,ST,837
65,ST,837
60,ST,837
65,ST,837
115,ST,837
65,ST,837
35,ST,837
35,ST,838
115,ST,838
35,ST,838
35,ST,838
35,ST,838
35,ST,838
35,ST,838
65,ST,838
115,ST,838
65,ST,838
65,ST,838
115,ST,838
35,ST,838
65,ST,838
35,ST,838
60,ST,839
45,ST,839
35,ST,839
35,ST,839
115,ST,839
115,ST,839
65,ST,839
65,ST,839
35,ST,839
115,ST,839
65,ST,839
35,ST,839
115,ST,839
35,ST,839
115,ST,839
65,ST,839
35,ST,839
65,ST,839
115,ST,839
35,ST,839
60,ST,839
115,ST,839
60,ST,839
65,ST,840
65,ST,840
95,ST,840
60,ST,840
45,ST,840
115,ST,840
35,ST,840
115,ST,840
65,ST,840
115,ST,840
35,ST,840
35,ST,840
180,ST,840
65,ST,840
45,ST,840
65,ST,840
115,ST,840
95,ST,840
115,ST,840
180,ST,840
65,ST,840
65,ST,840
115,ST,840
35,ST,840
35,ST,840
65,ST,840
35,ST,840
35,ST,840
65,ST,840
35,ST,840
60,ST,840
45,ST,840
35,ST,840
180,ST,841
65,ST,841
65,ST,841
60,ST,841
35,ST,841
115,ST,841
65,ST,841
115,ST,841
115,ST,841
60,ST,841
65,ST,841
115,ST,841
65,ST,841
65,ST,841
65,ST,841
65,ST,841
65,ST,841
65,ST,841
35,ST,841
35,ST,841
35,ST,841
65,ST,841
115,ST,841
65,ST,841
35,ST,841
65,ST,842
35,ST,842
115,ST,842
35,ST,842
35,ST,842
180,ST,842
60,ST,842
65,ST,842
35,ST,842
65,ST,842
60,ST,842
65,ST,842
35,ST,842
115,ST,842
115,ST,842
65,ST,842
35,ST,842
65,ST,842
35,ST,842
35,ST,842
65,ST,842
35,ST,842
35,ST,842
65,ST,843
60,ST,843
180,ST,843
60,ST,843
35,ST,843
65,ST,843
115,ST,843
115,ST,843
35,ST,843
65,ST,843
35,ST,843
65,ST,843
115,ST,843
35,ST,843
65,ST,843
35,ST,843
65,ST,843
60,ST,843
95,ST,843
65,ST,843
115,ST,843
35,ST,843
65,ST,843
115,ST,844
115,ST,844
65,ST,844
115,ST,844
60,ST,844
35,ST,844
35,ST,844
65,ST,844
95,ST,844
35,ST,844
65,ST,844
35,ST,844
35,ST,844
115,ST,844
35,ST,844
115,ST,845
35,ST,845
60,ST,845
35,ST,845
65,ST,845
35,ST,845
115,ST,845
35,ST,845
35,ST,845
115,ST,845
65,ST,845
65,ST,845
65,ST,845
60,ST,845
65,ST,845
35,ST,845
65,ST,845
35,ST,845
115,ST,845
115,ST,845
35,ST,845
60,ST,846
115,ST,846
65,ST,846
95,ST,846
115,ST,846
35,ST,846
115,ST,846
35,ST,846
65,ST,846
65,ST,846
35,ST,846
65,ST,846
180,ST,846
65,ST,846
65,ST,846
35,ST,846
35,ST,846
35,ST,846
35,ST,847
115,ST,847
65,ST,847
35,ST,847
60,ST,847
65,ST,847
115,ST,847
65,ST,847
65,ST,847
35,ST,847
115,ST,847
35,ST,847
65,ST,847
65,ST,847
65,ST,847
60,ST,847
65,ST,847
65,ST,847
35,ST,847
65,ST,847
35,ST,847
115,ST,847
115,ST,847
115,ST,847
115,ST,847
65,ST,847
65,ST,847
65,ST,848
65,ST,848
35,ST,848
60,ST,848
35,ST,848
60,ST,848
115,ST,848
35,ST,848
35,ST,848
65,ST,848
35,ST,848
35,ST,848
60,ST,848
60,ST,848
115,ST,848
65,ST,848
65,ST,848
35,ST,848
60,ST,848
65,ST,848
65,ST,848
65,ST,848
35,ST,849
35,ST,849
65,ST,849
115,ST,849
115,ST,849
35,ST,849
65,ST,849
65,ST,849
115,ST,849
35,ST,849
60,ST,849
115,ST,849
65,ST,849
35,ST,849
35,ST,849
115,ST,849
65,ST,849
35,ST,849
115,ST,849
35,ST,849
35,ST,849
65,ST,849
45,ST,849
65,ST,850
65,ST,850
60,ST,850
115,ST,850
35,ST,850
65,ST,850
65,ST,850
65,ST,850
115,ST,850
35,ST,850
35,ST,850
65,ST,850
35,ST,850
115,ST,850
65,ST,850
65,ST,850
65,ST,850
65,ST,850
115,ST,851
115,ST,851
65,ST,851
35,ST,851
60,ST,851
115,ST,851
115,ST,851
35,ST,851
65,ST,851
35,ST,851
35,ST,851
115,ST,851
115,ST,851
65,ST,851
60,ST,851
115,ST,851
115,ST,851
115,ST,851
35,ST,851
35,ST,851
65,ST,851
35,ST,852
35,ST,852
35,ST,852
35,ST,852
60,ST,852
65,ST,852
65,ST,852
35,ST,852
65,ST,852
35,ST,852
65,ST,852
65,ST,852
65,ST,852
65,ST,852
65,ST,852
115,ST,852
65,ST,852
65,ST,852
65,ST,852
35,ST,852
35,ST,852
65,ST,853
35,ST,853
115,ST,853
65,ST,853
65,ST,853
65,ST,853
165,ST,853
115,ST,853
65,ST,853
115,ST,853
35,ST,853
35,ST,853
115,ST,853
65,ST,853
115,ST,853
65,ST,853
35,ST,853
35,ST,853
115,ST,853
35,ST,853
35,ST,854
115,ST,854
35,ST,854
115,ST,854
35,ST,854
35,ST,854
35,ST,854
65,ST,854
35,ST,854
65,ST,854
35,ST,854
65,ST,854
35,ST,854
165,ST,854
35,ST,854
65,ST,854
35,ST,854
35,ST,854
35,ST,854
65,ST,854
65,ST,854
115,ST,854
115,ST,854
65,ST,854
65,ST,854
65,ST,854
65,ST,855
65,ST,855
115,ST,855
65,ST,855
35,ST,855
95,ST,855
65,ST,855
65,ST,855
65,ST,855
35,ST,855
180,ST,855
35,ST,855
35,ST,855
65,ST,855
115,ST,855
115,ST,855
35,ST,855
65,ST,855
115,ST,855
65,ST,855
115,ST,855
65,ST,855
35,ST,855
65,ST,855
115,ST,855
35,ST,855
35,ST,856
115,ST,856
65,ST,856
115,ST,856
35,ST,856
115,ST,856
35,ST,856
115,ST,856
65,ST,856
35,ST,856
65,ST,856
65,ST,856
60,ST,856
65,ST,856
115,ST,856
65,ST,857
35,ST,857
65,ST,857
65,ST,857
35,ST,857
65,ST,857
35,ST,857
65,ST,857
35,ST,857
115,ST,857
65,ST,857
35,ST,857
35,ST,857
65,ST,857
60,ST,857
115,ST,857
35,ST,857
115,ST,857
115,ST,858
60,ST,858
65,ST,858
65,ST,858
35,ST,858
115,ST,858
65,ST,858
115,ST,858
65,ST,858
60,ST,858
65,ST,858
115,ST,858
115,ST,858
35,ST,858
115,ST,858
60,ST,858
115,ST,858
65,ST,858
60,ST,858
65,ST,858
115,ST,858
35,ST,858
65,ST,858
35,ST,858
35,ST,858
35,ST,858
115,ST,859
60,ST,859
60,ST,859
65,ST,859
65,ST,859
35,ST,859
35,ST,859
35,ST,859
65,ST,859
115,ST,859
35,ST,859
35,ST,859
65,ST,859
115,ST,859
115,ST,859
115,ST,859
35,ST,859
65,ST,859
115,ST,859
115,ST,860
35,ST,860
65,ST,860
35,ST,860
65,ST,860
35,ST,860
60,ST,860
115,ST,860
35,ST,860
65,ST,860
65,ST,860
115,ST,860
115,ST,860
65,ST,860
65,ST,860
115,ST,860
65,ST,860
65,ST,860
35,ST,860
65,ST,860
95,ST,860
60,ST,860
35,ST,860
65,ST,860
115,ST,860
65,ST,860
115,ST,860
35,ST,860
35,ST,860
115,ST,860
35,ST,860
65,ST,860
60,ST,861
35,ST,861
35,ST,861
65,ST,861
35,ST,861
35,ST,861
65,ST,861
35,ST,861
35,ST,861
115,ST,861
180,ST,861
65,ST,861
60,ST,861
60,ST,861
115,ST,861
65,ST,861
65,ST,861
35,ST,861
35,ST,861
115,ST,861
65,ST,861
65,ST,861
115,ST,862
60,ST,862
60,ST,862
115,ST,862
60,ST,862
35,ST,862
65,ST,862
35,ST,862
35,ST,862
65,ST,862
65,ST,862
35,ST,862
35,ST,862
35,ST,862
35,ST,862
35,ST,862
35,ST,862
60,ST,862
65,ST,862
65,ST,862
35,ST,862
35,ST,862
65,ST,862
35,ST,862
65,ST,863
35,ST,863
35,ST,863
35,ST,863
115,ST,863
115,ST,863
35,ST,863
115,ST,863
35,ST,863
35,ST,863
65,ST,863
115,ST,863
65,ST,863
65,ST,863
35,ST,863
35,ST,863
35,ST,863
35,ST,863
35,ST,863
60,ST,863
35,ST,863
35,ST,864
115,ST,864
65,ST,864
115,ST,864
65,ST,864
65,ST,864
45,ST,864
35,ST,864
65,ST,864
60,ST,864
115,ST,864
65,ST,864
35,ST,864
35,ST,864
115,ST,864
65,ST,864
65,ST,864
65,ST,864
65,ST,864
60,ST,864
115,ST,864
35,ST,864
65,ST,864
65,ST,864
35,ST,864
115,ST,864
35,ST,864
65,ST,864
115,ST,864
35,ST,865
65,ST,865
35,ST,865
65,ST,865
35,ST,865
65,ST,865
65,ST,865
35,ST,865
35,ST,865
65,ST,865
45,ST,865
65,ST,865
65,ST,865
115,ST,865
35,ST,865
35,ST,865
35,ST,865
115,ST,865
35,ST,865
115,ST,865
65,ST,865
60,ST,865
65,ST,865
65,ST,865
65,ST,865
35,ST,865
35,ST,865
35,ST,866
35,ST,866
65,ST,866
115,ST,866
65,ST,866
115,ST,866
35,ST,866
95,ST,866
65,ST,866
35,ST,866
35,ST,866
115,ST,866
35,ST,866
65,ST,866
35,ST,866
65,ST,866
65,ST,866
60,ST,866
35,ST,866
35,ST,866
65,ST,866
35,ST,866
35,ST,866
35,ST,866
65,ST,866
65,ST,866
35,ST,866
65,ST,866
65,ST,866
35,ST,866
35,ST,866
65,ST,866
35,ST,867
35,ST,867
65,ST,867
65,ST,867
115,ST,867
65,ST,867
65,ST,867
35,ST,867
65,ST,867
65,ST,867
35,ST,867
65,ST,867
115,ST,867
115,ST,867
45,ST,867
115,ST,867
35,ST,867
65,ST,867
115,ST,867
35,ST,867
65,ST,867
65,ST,868
115,ST,868
65,ST,868
65,ST,868
115,ST,868
35,ST,868
35,ST,868
35,ST,868
65,ST,868
35,ST,868
35,ST,868
35,ST,868
35,ST,868
65,ST,868
115,ST,868
65,ST,868
35,ST,868
35,ST,868
115,ST,868
115,ST,868
65,ST,868
65,ST,868
115,ST,868
35,ST,868
35,ST,868
35,ST,868
65,ST,868
35,ST,869
65,ST,869
35,ST,869
115,ST,869
115,ST,869
35,ST,869
60,ST,869
115,ST,869
65,ST,869
65,ST,869
115,ST,869
65,ST,869
35,ST,869
35,ST,869
35,ST,869
35,ST,869
65,ST,869
35,ST,869
35,ST,869
115,ST,869
65,ST,869
115,ST,869
35,ST,869
115,ST,869
65,ST,869
65,ST,869
35,ST,869
115,ST,870
65,ST,870
35,ST,870
65,ST,870
115,ST,870
115,ST,870
35,ST,870
35,ST,870
180,ST,870
65,ST,870
60,ST,870
35,ST,870
35,ST,870
65,ST,870
35,ST,870
35,ST,870
35,ST,870
35,ST,870
60,ST,870
35,ST,870
35,ST,870
115,ST,870
60,ST,870
65,ST,870
35,ST,870
35,ST,870
115,ST,871
65,ST,871
60,ST,871
115,ST,871
35,ST,871
35,ST,871
115,ST,871
115,ST,871
65,ST,871
35,ST,871
60,ST,871
35,ST,871
65,ST,871
65,ST,871
65,ST,871
35,ST,871
35,ST,871
115,ST,871
115,ST,871
35,ST,871
35,ST,871
65,ST,871
35,ST,871
60,ST,871
65,ST,871
35,ST,872
35,ST,872
35,ST,872
35,ST,872
180,ST,872
35,ST,872
35,ST,872
65,ST,872
35,ST,872
115,ST,872
65,ST,872
65,ST,872
115,ST,872
65,ST,872
35,ST,872
115,ST,872
65,ST,872
35,ST,872
65,ST,872
115,ST,872
65,ST,872
65,ST,872
115,ST,872
35,ST,872
65,ST,872
115,ST,872
35,ST,872
35,ST,872
65,ST,872
115,ST,873
65,ST,873
65,ST,873
35,ST,873
35,ST,873
115,ST,873
60,ST,873
65,ST,873
35,ST,873
115,ST,873
65,ST,873
35,ST,873
35,ST,873
65,ST,873
65,ST,873
115,ST,873
60,ST,873
65,ST,873
115,ST,873
65,ST,873
35,ST,873
45,ST,873
35,ST,873
35,ST,873
65,ST,873
115,ST,873
65,ST,873
35,ST,873
65,ST,873
115,ST,874
115,ST,874
115,ST,874
65,ST,874
115,ST,874
60,ST,874
65,ST,874
65,ST,874
65,ST,874
35,ST,874
65,ST,874
65,ST,874
65,ST,874
65,ST,874
35,ST,874
65,ST,874
35,ST,874
115,ST,874
35,ST,874
35,ST,874
65,ST,874
65,ST,874
115,ST,874
35,ST,875
95,ST,875
35,ST,875
95,ST,875
35,ST,875
115,ST,875
35,ST,875
115,ST,875
115,ST,875
65,ST,875
65,ST,875
35,ST,875
35,ST,875
35,ST,875
35,ST,875
45,ST,875
65,ST,875
35,ST,875
35,ST,875
35,ST,875
35,ST,875
35,ST,875
65,ST,876
115,ST,876
115,ST,876
65,ST,876
65,ST,876
65,ST,876
35,ST,876
35,ST,876
65,ST,876
35,ST,876
65,ST,876
65,ST,876
60,ST,876
35,ST,876
35,ST,876
35,ST,876
65,ST,876
35,ST,876
35,ST,876
65,ST,876
35,ST,876
65,ST,877
65,ST,877
35,ST,877
65,ST,877
35,ST,877
60,ST,877
35,ST,877
115,ST,877
35,ST,877
60,ST,877
115,ST,877
35,ST,877
60,ST,877
35,ST,877
35,ST,877
35,ST,878
115,ST,878
65,ST,878
35,ST,878
65,ST,878
65,ST,878
65,ST,878
115,ST,878
115,ST,878
35,ST,878
95,ST,878
35,ST,878
65,ST,878
35,ST,878
35,ST,878
65,ST,878
65,ST,878
35,ST,879
35,ST,879
65,ST,879
35,ST,879
35,ST,879
65,ST,879
35,ST,879
35,ST,879
60,ST,879
35,ST,879
65,ST,879
115,ST,879
35,ST,879
115,ST,879
35,ST,879
35,ST,879
65,ST,879
65,ST,879
65,ST,879
65,ST,879
65,ST,879
35,ST,879
115,ST,880
60,ST,880
115,ST,880
65,ST,880
35,ST,880
35,ST,880
115,ST,880
115,ST,880
35,ST,880
180,ST,880
65,ST,880
65,ST,880
65,ST,880
35,ST,880
65,ST,880
65,ST,880
65,ST,880
60,ST,880
65,ST,880
115,ST,880
65,ST,880
115,ST,880
65,ST,880
65,ST,880
65,ST,880
35,ST,880
65,ST,880
65,ST,880
35,ST,880
115,ST,880
115,ST,880
65,ST,880
115,ST,880
115,ST,880
65,ST,880
35,ST,880
65,ST,880
115,ST,880
65,ST,880
35,ST,880
35,ST,880
65,ST,880
35,ST,880
35,ST,881
65,ST,881
35,ST,881
65,ST,881
65,ST,881
65,ST,881
115,ST,881
60,ST,881
35,ST,881
35,ST,881
35,ST,881
65,ST,881
115,ST,881
35,ST,881
65,ST,881
65,ST,881
115,ST,881
65,ST,881
35,ST,881
35,ST,881
35,ST,881
35,ST,881
35,ST,881
65,ST,881
65,ST,882
60,ST,882
35,ST,882
35,ST,882
35,ST,882
35,ST,882
35,ST,882
35,ST,882
115,ST,882
65,ST,882
65,ST,882
65,ST,882
65,ST,882
35,ST,882
35,ST,882
65,ST,882
35,ST,882
65,ST,882
60,ST,882
65,ST,882
65,ST,882
65,ST,882
35,ST,882
115,ST,882
115,ST,882
35,ST,882
65,ST,882
35,ST,882
35,ST,883
35,ST,883
65,ST,883
35,ST,883
35,ST,883
65,ST,883
65,ST,883
35,ST,883
65,ST,883
65,ST,883
65,ST,883
35,ST,883
65,ST,883
35,ST,883
35,ST,883
115,ST,883
35,ST,883
35,ST,883
35,ST,883
95,ST,883
65,ST,883
65,ST,883
35,ST,883
65,ST,884
60,ST,884
65,ST,884
35,ST,884
35,ST,884
65,ST,884
65,ST,884
65,ST,884
35,ST,884
65,ST,884
60,ST,884
35,ST,884
65,ST,884
180,ST,884
35,ST,884
115,ST,884
65,ST,884
65,ST,884
65,ST,884
35,ST,884
35,ST,884
65,ST,885
45,ST,885
65,ST,885
60,ST,885
65,ST,885
35,ST,885
95,ST,885
115,ST,885
35,ST,885
65,ST,885
65,ST,885
65,ST,885
60,ST,885
35,ST,885
115,ST,885
115,ST,885
35,ST,885
115,ST,885
115,ST,885
35,ST,885
35,ST,885
35,ST,885
115,ST,885
65,ST,885
65,ST,885
35,ST,885
60,ST,885
60,ST,886
115,ST,886
35,ST,886
35,ST,886
35,ST,886
65,ST,886
165,ST,886
35,ST,886
35,ST,886
35,ST,886
65,ST,886
115,ST,886
35,ST,886
35,ST,886
65,ST,886
115,ST,886
35,ST,886
115,ST,886
115,ST,886
35,ST,886
115,ST,886
115,ST,886
65,ST,887
65,ST,887
65,ST,887
35,ST,887
115,ST,887
35,ST,887
65,ST,887
35,ST,887
65,ST,887
65,ST,887
60,ST,887
35,ST,887
65,ST,887
35,ST,887
35,ST,887
35,ST,887
115,ST,887
65,ST,887
65,ST,887
35,ST,888
35,ST,888
60,ST,888
35,ST,888
35,ST,888
65,ST,888
65,ST,888
35,ST,888
115,ST,888
60,ST,888
115,ST,888
35,ST,888
35,ST,888
115,ST,888
65,ST,888
35,ST,888
35,ST,888
115,ST,888
65,ST,888
65,ST,888
65,ST,888
65,ST,888
35,ST,888
35,ST,888
65,ST,888
35,ST,889
115,ST,889
115,ST,889
35,ST,889
60,ST,889
65,ST,889
35,ST,889
115,ST,889
115,ST,889
65,ST,889
65,ST,889
65,ST,889
65,ST,889
35,ST,889
35,ST,889
65,ST,889
35,ST,889
35,ST,889
35,ST,889
35,ST,889
115,ST,889
115,ST,889
35,ST,889
35,ST,890
180,ST,890
35,ST,890
35,ST,890
45,ST,890
35,ST,890
35,ST,890
115,ST,890
65,ST,890
65,ST,890
65,ST,890
35,ST,890
65,ST,890
35,ST,890
95,ST,890
180,ST,890
65,ST,890
65,ST,890
115,ST,890
65,ST,890
65,ST,890
115,ST,890
35,ST,890
35,ST,890
65,ST,890
65,ST,890
115,ST,890
35,ST,890
115,ST,890
65,ST,890
115,ST,890
115,ST,890
115,ST,890
35,ST,890
65,ST,890
35,ST,890
35,ST,890
115,ST,890
65,ST,891
60,ST,891
65,ST,891
65,ST,891
35,ST,891
35,ST,891
65,ST,891
95,ST,891
65,ST,891
35,ST,891
35,ST,891
35,ST,891
115,ST,891
65,ST,891
115,ST,891
65,ST,892
35,ST,892
35,ST,892
35,ST,892
35,ST,892
35,ST,892
115,ST,892
65,ST,892
65,ST,892
115,ST,892
65,ST,892
35,ST,892
35,ST,892
65,ST,892
35,ST,892
65,ST,892
35,ST,892
60,ST,892
115,ST,892
35,ST,892
60,ST,892
65,ST,892
65,ST,893
115,ST,893
35,ST,893
35,ST,893
35,ST,893
35,ST,893
115,ST,893
65,ST,893
65,ST,893
65,ST,893
35,ST,893
65,ST,893
60,ST,893
65,ST,893
65,ST,893
45,ST,893
35,ST,893
35,ST,893
65,ST,893
65,ST,893
115,ST,893
115,ST,893
65,ST,893
115,ST,893
115,ST,893
65,ST,894
115,ST,894
35,ST,894
65,ST,894
60,ST,894
65,ST,894
60,ST,894
65,ST,894
35,ST,894
65,ST,894
35,ST,894
35,ST,894
115,ST,894
115,ST,894
35,ST,894
35,ST,894
65,ST,894
65,ST,894
60,ST,894
65,ST,894
35,ST,894
45,ST,895
35,ST,895
115,ST,895
65,ST,895
35,ST,895
35,ST,895
65,ST,895
35,ST,895
35,ST,895
60,ST,895
35,ST,895
65,ST,895
65,ST,895
65,ST,895
115,ST,895
65,ST,895
115,ST,895
65,ST,895
35,ST,895
65,ST,895
65,ST,895
65,ST,895
35,ST,895
65,ST,895
65,ST,896
35,ST,896
65,ST,896
45,ST,896
35,ST,896
35,ST,896
115,ST,896
115,ST,896
165,ST,896
115,ST,896
60,ST,896
60,ST,896
115,ST,896
115,ST,896
35,ST,896
65,ST,896
65,ST,896
35,ST,896
115,ST,896
35,ST,896
35,ST,896
65,ST,896
65,ST,897
35,ST,897
65,ST,897
65,ST,897
65,ST,897
60,ST,897
115,ST,897
35,ST,897
35,ST,897
115,ST,897
65,ST,897
35,ST,897
65,ST,897
65,ST,897
35,ST,897
65,ST,897
35,ST,897
65,ST,897
115,ST,897
65,ST,897
65,ST,897
35,ST,897
65,ST,897
65,ST,897
60,ST,897
65,ST,898
60,ST,898
65,ST,898
65,ST,898
65,ST,898
115,ST,898
35,ST,898
35,ST,898
45,ST,898
65,ST,898
35,ST,898
35,ST,898
35,ST,898
60,ST,898
35,ST,898
35,ST,898
115,ST,898
65,ST,898
115,ST,898
35,ST,898
35,ST,898
65,ST,898
115,ST,899
35,ST,899
60,ST,899
35,ST,899
65,ST,899
35,ST,899
35,ST,899
35,ST,899
45,ST,899
115,ST,899
35,ST,899
35,ST,899
65,ST,899
65,ST,899
65,ST,899
60,ST,899
115,ST,899
115,ST,899
65,ST,899
115,ST,899
65,ST,899
65,ST,899
115,ST,899
115,ST,900
65,ST,900
35,ST,900
95,ST,900
65,ST,900
115,ST,900
60,ST,900
180,ST,900
95,ST,900
35,ST,900
65,ST,900
35,ST,900
180,ST,900
65,ST,900
65,ST,900
60,ST,900
115,ST,900
65,ST,900
60,ST,900
35,ST,900
60,ST,900
115,ST,900
65,ST,900
65,ST,900
35,ST,900
35,ST,900
65,ST,901
115,ST,901
35,ST,901
65,ST,901
65,ST,901
35,ST,901
65,ST,901
65,ST,901
35,ST,901
65,ST,901
115,ST,901
65,ST,901
65,ST,901
115,ST,901
65,ST,901
65,ST,901
35,ST,901
65,ST,901
35,ST,901
115,ST,901
65,ST,901
35,ST,901
65,ST,901
65,ST,902
35,ST,902
65,ST,902
35,ST,902
115,ST,902
35,ST,902
35,ST,902
115,ST,902
65,ST,902
65,ST,902
65,ST,902
65,ST,902
60,ST,902
65,ST,902
115,ST,902
60,ST,902
115,ST,902
35,ST,902
45,ST,902
115,ST,902
35,ST,902
65,ST,902
60,ST,902
35,ST,902
35,ST,902
45,ST,903
65,ST,903
35,ST,903
35,ST,903
35,ST,903
65,ST,903
65,ST,903
