Cost,County,Time
115,BX,694
45,BX,694
50,BX,694
65,BX,694
35,BX,694
50,BX,694
50,BX,694
60,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
35,BX,694
50,BX,694
115,BX,694
35,BX,694
35,BX,694
65,BX,694
35,BX,694
50,BX,694
115,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
35,BX,694
45,BX,694
50,BX,694
50,BX,694
50,BX,694
50,BX,694
115,BX,694
65,BX,694
45,BX,695
50,BX,695
45,BX,695
65,BX,695
50,BX,695
50,BX,695
65,BX,695
35,BX,695
50,BX,695
50,BX,695
65,BX,695
45,BX,695
35,BX,695
115,BX,695
35,BX,695
115,BX,695
115,BX,695
35,BX,695
45,BX,695
115,BX,695
35,BX,695
45,BX,695
45,BX,695
45,BX,695
35,BX,695
50,BX,695
50,BX,695
65,BX,695
115,BX,695
65,BX,695
35,BX,695
50,BX,695
50,BX,695
35,BX,695
60,BX,695
65,BX,695
35,BX,695
115,BX,695
35,BX,695
60,BX,695
115,BX,695
65,BX,695
45,BX,695
50,BX,695
50,BX,695
60,BX,695
45,BX,695
50,BX,695
50,BX,695
35,BX,695
165,BX,695
115,BX,695
115,BX,695
115,BX,695
50,BX,695
35,BX,695
115,BX,695
50,BX,695
50,BX,695
115,BX,695
50,BX,695
45,BX,695
50,BX,695
50,BX,695
65,BX,695
50,BX,695
50,BX,695
50,BX,695
45,BX,695
50,BX,695
50,BX,695
60,BX,695
45,BX,695
50,BX,695
65,BX,695
65,BX,695
50,BX,695
50,BX,695
50,BX,695
45,BX,695
50,BX,695
60,BX,695
50,BX,695
60,BX,695
50,BX,695
115,BX,695
115,BX,695
35,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
45,BX,695
35,BX,695
35,BX,695
50,BX,695
50,BX,695
60,BX,695
65,BX,695
50,BX,695
45,BX,695
65,BX,695
65,BX,695
45,BX,695
50,BX,695
35,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
60,BX,695
45,BX,695
115,BX,695
50,BX,695
50,BX,695
35,BX,695
60,BX,695
115,BX,695
180,BX,695
50,BX,695
50,BX,695
65,BX,695
165,BX,695
65,BX,695
35,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
45,BX,695
50,BX,695
180,BX,695
165,BX,695
115,BX,695
35,BX,695
115,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
50,BX,695
60,BX,695
50,BX,695
45,BX,695
35,BX,695
50,BX,695
50,BX,695
115,BX,695
50,BX,695
50,BX,695
115,BX,695
35,BX,695
115,BX,695
65,BX,695
35,BX,695
115,BX,695
115,BX,695
45,BX,695
45,BX,695
115,BX,695
50,BX,695
45,BX,695
65,BX,695
50,BX,695
45,BX,695
50,BX,695
115,BX,695
50,BX,695
115,BX,695
50,BX,695
50,BX,695
50,BX,695
35,BX,695
60,BX,695
50,BX,695
50,BX,695
50,BX,695
35,BX,695
50,BX,695
60,BX,695
115,BX,695
35,BX,695
35,BX,695
65,BX,695
50,BX,695
50,BX,695
60,BX,695
50,BX,695
95,BX,695
50,BX,695
45,BX,695
50,BX,695
50,BX,695
50,BX,695
65,BX,695
50,BX,695
115,BX,695
60,BX,695
35,BX,695
45,BX,695
50,BX,695
65,BX,695
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
35,BX,696
45,BX,696
115,BX,696
115,BX,696
45,BX,696
45,BX,696
35,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
60,BX,696
45,BX,696
115,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
45,BX,696
115,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
35,BX,696
65,BX,696
50,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
35,BX,696
45,BX,696
45,BX,696
35,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
115,BX,696
35,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
45,BX,696
35,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
35,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
115,BX,696
45,BX,696
45,BX,696
115,BX,696
45,BX,696
115,BX,696
45,BX,696
35,BX,696
50,BX,696
45,BX,696
35,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
35,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
115,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
60,BX,696
35,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
65,BX,696
50,BX,696
50,BX,696
60,BX,696
50,BX,696
65,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
115,BX,696
45,BX,696
115,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
115,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
115,BX,696
115,BX,696
45,BX,696
115,BX,696
50,BX,696
50,BX,696
50,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
60,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
35,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
35,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
65,BX,696
35,BX,696
115,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
35,BX,696
45,BX,696
45,BX,696
35,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
35,BX,696
50,BX,696
45,BX,696
45,BX,696
35,BX,696
45,BX,696
45,BX,696
50,BX,696
115,BX,696
45,BX,696
50,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
115,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
45,BX,696
65,BX,696
45,BX,696
45,BX,696
45,BX,696
60,BX,696
45,BX,696
60,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
60,BX,696
35,BX,696
65,BX,696
45,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
45,BX,696
50,BX,696
35,BX,696
50,BX,696
50,BX,696
65,BX,696
35,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
45,BX,696
65,BX,696
50,BX,696
45,BX,696
45,BX,696
45,BX,696
115,BX,696
50,BX,696
50,BX,696
45,BX,696
50,BX,696
50,BX,696
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
50,BX,697
45,BX,697
50,BX,697
50,BX,697
65,BX,697
35,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
65,BX,697
35,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
60,BX,697
45,BX,697
45,BX,697
50,BX,697
35,BX,697
45,BX,697
45,BX,697
50,BX,697
60,BX,697
115,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
45,BX,697
45,BX,697
115,BX,697
115,BX,697
65,BX,697
35,BX,697
45,BX,697
45,BX,697
50,BX,697
35,BX,697
115,BX,697
45,BX,697
115,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
115,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
35,BX,697
45,BX,697
45,BX,697
115,BX,697
50,BX,697
50,BX,697
45,BX,697
65,BX,697
50,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
45,BX,697
50,BX,697
50,BX,697
35,BX,697
45,BX,697
60,BX,697
65,BX,697
35,BX,697
50,BX,697
45,BX,697
35,BX,697
50,BX,697
45,BX,697
115,BX,697
45,BX,697
50,BX,697
65,BX,697
50,BX,697
45,BX,697
35,BX,697
50,BX,697
50,BX,697
45,BX,697
35,BX,697
45,BX,697
60,BX,697
60,BX,697
50,BX,697
45,BX,697
45,BX,697
115,BX,697
50,BX,697
50,BX,697
50,BX,697
50,BX,697
50,BX,697
45,BX,697
65,BX,697
115,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
50,BX,697
45,BX,697
50,BX,697
50,BX,697
50,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
45,BX,697
65,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
45,BX,697
50,BX,697
60,BX,697
50,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
60,BX,697
45,BX,697
45,BX,697
65,BX,697
45,BX,697
35,BX,697
45,BX,697
45,BX,697
45,BX,697
60,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
60,BX,697
45,BX,697
50,BX,697
65,BX,697
45,BX,697
45,BX,697
65,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
50,BX,697
45,BX,697
45,BX,697
115,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
60,BX,697
45,BX,697
45,BX,697
115,BX,697
115,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
65,BX,697
65,BX,697
35,BX,697
45,BX,697
65,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
35,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
65,BX,697
65,BX,697
45,BX,697
115,BX,697
165,BX,697
65,BX,697
115,BX,697
50,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
115,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
45,BX,697
65,BX,697
50,BX,697
95,BX,697
45,BX,697
45,BX,697
65,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
45,BX,697
35,BX,697
45,BX,697
45,BX,697
45,BX,697
50,BX,697
50,BX,697
45,BX,697
45,BX,697
50,BX,697
35,BX,697
45,BX,697
45,BX,698
45,BX,698
115,BX,698
115,BX,698
60,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
50,BX,698
50,BX,698
45,BX,698
95,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
35,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
95,BX,698
45,BX,698
35,BX,698
35,BX,698
45,BX,698
45,BX,698
50,BX,698
65,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
115,BX,698
45,BX,698
35,BX,698
45,BX,698
45,BX,698
50,BX,698
115,BX,698
45,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
115,BX,698
65,BX,698
65,BX,698
50,BX,698
45,BX,698
50,BX,698
50,BX,698
45,BX,698
50,BX,698
50,BX,698
45,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
35,BX,698
45,BX,698
45,BX,698
115,BX,698
115,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
35,BX,698
45,BX,698
50,BX,698
45,BX,698
35,BX,698
115,BX,698
60,BX,698
45,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
35,BX,698
45,BX,698
50,BX,698
180,BX,698
50,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
115,BX,698
60,BX,698
45,BX,698
50,BX,698
35,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
35,BX,698
65,BX,698
50,BX,698
65,BX,698
45,BX,698
65,BX,698
50,BX,698
115,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
60,BX,698
50,BX,698
35,BX,698
115,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
50,BX,698
35,BX,698
45,BX,698
115,BX,698
35,BX,698
45,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
65,BX,698
45,BX,698
65,BX,698
65,BX,698
60,BX,698
45,BX,698
35,BX,698
45,BX,698
50,BX,698
45,BX,698
50,BX,698
60,BX,698
35,BX,698
115,BX,698
45,BX,698
50,BX,698
115,BX,698
115,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
35,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
50,BX,698
115,BX,698
65,BX,698
35,BX,698
50,BX,698
45,BX,698
65,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
50,BX,698
50,BX,698
45,BX,698
115,BX,698
60,BX,698
50,BX,698
50,BX,698
50,BX,698
115,BX,698
45,BX,698
50,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
50,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
65,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
45,BX,698
35,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
50,BX,698
50,BX,698
65,BX,698
60,BX,698
45,BX,698
65,BX,698
45,BX,698
115,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
65,BX,698
65,BX,698
65,BX,698
50,BX,698
50,BX,698
50,BX,698
50,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
115,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
45,BX,698
50,BX,698
45,BX,698
50,BX,698
45,BX,698
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
60,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
65,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
35,BX,699
115,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
50,BX,699
115,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
65,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
115,BX,699
60,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
115,BX,699
65,BX,699
45,BX,699
45,BX,699
115,BX,699
50,BX,699
115,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
65,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
35,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
115,BX,699
60,BX,699
45,BX,699
45,BX,699
65,BX,699
65,BX,699
35,BX,699
50,BX,699
50,BX,699
65,BX,699
50,BX,699
95,BX,699
65,BX,699
50,BX,699
35,BX,699
50,BX,699
35,BX,699
50,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
35,BX,699
35,BX,699
45,BX,699
50,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
60,BX,699
115,BX,699
50,BX,699
115,BX,699
35,BX,699
50,BX,699
65,BX,699
180,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
35,BX,699
115,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
65,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
50,BX,699
115,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
45,BX,699
65,BX,699
45,BX,699
50,BX,699
45,BX,699
115,BX,699
115,BX,699
50,BX,699
45,BX,699
50,BX,699
65,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
35,BX,699
45,BX,699
50,BX,699
45,BX,699
50,BX,699
115,BX,699
45,BX,699
35,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
65,BX,699
45,BX,699
45,BX,699
50,BX,699
50,BX,699
50,BX,699
45,BX,699
115,BX,699
45,BX,699
35,BX,699
50,BX,699
45,BX,699
45,BX,699
45,BX,699
50,BX,699
45,BX,699
50,BX,699
45,BX,699
35,BX,699
35,BX,699
65,BX,699
35,BX,699
45,BX,699
45,BX,699
45,BX,699
115,BX,699
45,BX,699
45,BX,699
45,BX,699
45,BX,699
65,BX,699
45,BX,699
45,BX,699
45,BX,699
65,BX,699
45,BX,699
50,BX,699
45,BX,699
65,BX,699
115,BX,699
45,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
45,BX,699
115,BX,699
60,BX,699
65,BX,699
45,BX,699
45,BX,699
50,BX,699
50,BX,699
45,BX,699
50,BX,699
45,BX,699
45,BX,699
115,BX,700
115,BX,700
50,BX,700
50,BX,700
115,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
165,BX,700
115,BX,700
50,BX,700
115,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
60,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
115,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
115,BX,700
45,BX,700
45,BX,700
60,BX,700
45,BX,700
45,BX,700
45,BX,700
65,BX,700
45,BX,700
50,BX,700
115,BX,700
115,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
60,BX,700
115,BX,700
45,BX,700
65,BX,700
65,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
115,BX,700
115,BX,700
45,BX,700
50,BX,700
35,BX,700
45,BX,700
115,BX,700
35,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
65,BX,700
35,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
60,BX,700
35,BX,700
50,BX,700
50,BX,700
45,BX,700
50,BX,700
50,BX,700
50,BX,700
50,BX,700
50,BX,700
50,BX,700
45,BX,700
115,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
65,BX,700
45,BX,700
65,BX,700
45,BX,700
65,BX,700
50,BX,700
45,BX,700
45,BX,700
115,BX,700
45,BX,700
115,BX,700
60,BX,700
115,BX,700
60,BX,700
115,BX,700
50,BX,700
50,BX,700
65,BX,700
45,BX,700
35,BX,700
45,BX,700
50,BX,700
45,BX,700
60,BX,700
50,BX,700
45,BX,700
115,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
60,BX,700
45,BX,700
50,BX,700
35,BX,700
50,BX,700
115,BX,700
45,BX,700
65,BX,700
50,BX,700
115,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
50,BX,700
45,BX,700
115,BX,700
50,BX,700
45,BX,700
95,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
65,BX,700
115,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
115,BX,700
115,BX,700
50,BX,700
115,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
35,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
60,BX,700
65,BX,700
45,BX,700
50,BX,700
50,BX,700
50,BX,700
50,BX,700
95,BX,700
60,BX,700
50,BX,700
45,BX,700
50,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
60,BX,700
50,BX,700
45,BX,700
35,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
115,BX,700
50,BX,700
115,BX,700
45,BX,700
115,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
35,BX,700
115,BX,700
115,BX,700
65,BX,700
65,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
65,BX,700
50,BX,700
50,BX,700
45,BX,700
115,BX,700
45,BX,700
35,BX,700
45,BX,700
60,BX,700
35,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
35,BX,700
115,BX,700
45,BX,700
45,BX,700
50,BX,700
35,BX,700
50,BX,700
60,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
50,BX,700
65,BX,700
60,BX,700
45,BX,700
45,BX,700
50,BX,700
65,BX,700
115,BX,700
115,BX,700
45,BX,700
45,BX,700
45,BX,700
115,BX,700
45,BX,700
45,BX,700
45,BX,700
35,BX,700
60,BX,700
50,BX,700
45,BX,700
45,BX,700
35,BX,700
115,BX,700
45,BX,700
50,BX,700
50,BX,700
60,BX,700
45,BX,700
45,BX,700
45,BX,700
95,BX,700
50,BX,700
50,BX,700
35,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
60,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
50,BX,700
35,BX,700
45,BX,700
115,BX,700
50,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,700
45,BX,700
50,BX,700
45,BX,701
50,BX,701
45,BX,701
60,BX,701
45,BX,701
45,BX,701
35,BX,701
45,BX,701
50,BX,701
45,BX,701
50,BX,701
115,BX,701
115,BX,701
115,BX,701
45,BX,701
50,BX,701
45,BX,701
35,BX,701
35,BX,701
45,BX,701
50,BX,701
45,BX,701
45,BX,701
60,BX,701
45,BX,701
45,BX,701
50,BX,701
45,BX,701
45,BX,701
45,BX,701
45,BX,701
115,BX,701
45,BX,701
35,BX,701
50,BX,701
45,BX,701
50,BX,701
45,BX,701
115,BX,701
45,BX,701
